id,dataset_name,category,source,last_updated,record_count,file_size_mb,created_at
1,Encrypted Errors 2024,Network Logs,Partner Agency,2025-03-19,1861085,1179.04,2025-03-20 13:42:19
2,Encrypted Traffic 2023,Malware Signatures,Security Vendor,2025-03-27,3804005,3936.8,2025-03-28 22:16:15
3,Global Attacks 2025,Malware Signatures,Legacy System,2025-03-07,2380959,1116.11,2025-03-08 13:49:16
4,Regional Metrics 2024,Financial Transactions,Internal Server,2025-02-24,4356899,1585.31,2025-02-25 21:08:43
5,Regional Attacks 2025,Threat Intelligence,Partner Agency,2025-02-04,4487412,625.09,2025-02-05 04:16:32
6,Regional History 2023,Malware Signatures,Security Vendor,2025-06-27,1447511,4813.79,2025-06-28 05:30:51
7,Customer Traffic 2023,Threat Intelligence,Public API,2025-06-04,2155803,4336.46,2025-06-05 01:17:05
8,Global Traffic 2024,Threat Intelligence,AWS S3 Bucket,2024-12-27,298887,3824.49,2024-12-28 23:39:11
9,Raw Incidents 2023,User Activity,Public API,2025-01-29,181476,2155.25,2025-01-30 21:37:24
10,Encrypted Logins 2023,User Activity,Security Vendor,2025-07-10,3253962,2481.33,2025-07-10 18:52:25
11,Encrypted Errors 2025,IoT Sensor Data,Research Lab,2024-12-31,575763,1375.48,2025-01-01 02:36:22
12,Internal Logins 2024,Financial Transactions,Public API,2025-07-24,1479789,2081.2,2025-07-25 17:19:17
13,Customer Traffic 2025,Financial Transactions,Public API,2025-01-17,2928862,3937.14,2025-01-19 20:23:55
14,Regional Errors 2023,System Audits,Legacy System,2025-12-01,4222495,3088.02,2025-12-03 07:46:05
15,Internal Incidents 2023,User Activity,Security Vendor,2025-11-05,1637809,3613.26,2025-11-05 16:33:55
16,Customer History 2025,System Audits,AWS S3 Bucket,2025-02-13,4986728,2602.42,2025-02-15 10:58:23
17,Raw Errors 2025,User Activity,Internal Server,2025-09-21,1634875,1974.05,2025-09-21 19:33:24
18,Encrypted History 2025,IoT Sensor Data,Legacy System,2025-01-06,1611060,693.48,2025-01-08 02:10:53
19,Encrypted Metrics 2023,System Audits,Public API,2025-05-15,2052364,879.19,2025-05-15 21:09:42
20,Raw Errors 2024,Threat Intelligence,Partner Agency,2025-02-16,418715,3924.59,2025-02-17 07:57:57
21,Processed Errors 2025,System Audits,Research Lab,2025-04-13,1651518,67.02,2025-04-15 15:48:07
22,Regional Logins 2023,System Audits,Research Lab,2025-02-08,4133999,4926.54,2025-02-09 06:08:47
